 format: day,hour,forecast,value  location:51_129 Start : 20230101 
4,500,41,0
4,500,42,0
4,500,43,0
4,500,44,0
4,500,45,0
4,500,46,0
4,500,47,0
4,500,48,0
4,500,49,0
4,500,50,0
4,500,51,0
4,500,52,1
4,500,53,2
4,500,54,0
4,500,55,0
4,500,56,0
4,500,57,0
4,500,58,0
4,800,6,0
4,800,7,0
4,800,8,0
4,800,9,0
4,800,10,0
4,800,11,0
4,800,12,0
4,800,13,0
4,800,14,0
4,800,15,0
4,800,16,0
4,800,17,0
4,800,18,0
4,800,19,0
4,800,20,0
4,800,21,0
4,800,22,0
4,800,23,0
4,800,24,0
4,800,25,0
4,800,26,0
4,800,27,0
4,800,28,0
4,800,29,0
4,800,30,0
4,800,31,0
4,800,32,0
4,800,33,0
4,800,34,0
4,800,35,0
4,800,36,0
4,800,37,0
4,800,38,0
4,800,39,0
4,800,40,0
4,800,41,0
4,800,42,0
4,800,43,0
4,800,44,0
4,800,45,0
4,800,46,0
4,800,47,0
4,800,48,0
4,800,49,0
4,800,50,2
4,800,51,0
4,800,52,0
4,800,53,0
4,800,54,0
4,800,55,0
4,800,56,0
4,800,57,0
4,800,58,0
4,800,59,0
4,800,60,0
4,800,61,0
4,800,62,0
4,800,63,0
4,800,64,0
4,800,65,0
4,800,66,0
4,800,67,0
4,800,68,0
4,800,69,0
4,800,70,0
4,800,71,0
4,800,72,0
4,800,73,0
4,800,74,0
4,800,75,0
4,800,76,0
4,800,77,0
4,800,78,0
4,800,79,0
4,1100,6,0
4,1100,7,0
4,1100,8,0
4,1100,9,0
4,1100,10,0
4,1100,11,0
4,1100,12,0
4,1100,13,0
4,1100,14,0
4,1100,15,0
4,1100,16,0
4,1100,17,0
4,1100,18,0
4,1100,19,0
4,1100,20,0
4,1100,21,0
4,1100,22,0
4,1100,23,0
4,1100,24,0
4,1100,25,0
4,1100,26,0
4,1100,27,0
4,1100,28,0
4,1100,29,0
4,1100,30,0
4,1100,31,0
4,1100,32,0
4,1100,33,0
4,1100,34,0
4,1100,35,0
4,1100,36,0
4,1100,37,0
4,1100,38,0
4,1100,39,0
4,1100,40,0
4,1100,41,0
4,1100,42,0
4,1100,43,0
4,1100,44,0
4,1100,45,0
4,1100,46,0
4,1100,47,2
4,1100,48,0
4,1100,49,0
4,1100,50,0
4,1100,51,0
4,1100,52,0
4,1100,53,0
4,1100,54,0
4,1100,55,0
4,1100,56,0
4,1100,57,0
4,1100,58,0
4,1100,59,0
4,1100,60,0
4,1100,61,0
4,1100,62,0
4,1100,63,0
4,1100,64,0
4,1100,65,0
4,1100,66,0
4,1100,67,0
4,1100,68,0
4,1100,69,0
4,1100,70,0
4,1100,71,0
4,1100,72,0
4,1100,73,0
4,1100,74,0
4,1100,75,0
4,1100,76,0
4,1400,6,0
4,1400,7,0
4,1400,8,0
4,1400,9,0
4,1400,10,0
4,1400,11,0
4,1400,12,0
4,1400,13,0
4,1400,14,0
4,1400,15,0
4,1400,16,0
4,1400,17,0
4,1400,18,0
4,1400,19,0
4,1400,20,0
4,1400,21,0
4,1400,22,0
4,1400,23,0
4,1400,24,0
4,1400,25,0
4,1400,26,0
4,1400,27,0
4,1400,28,0
4,1400,29,0
4,1400,30,0
4,1400,31,0
4,1400,32,0
4,1400,33,0
4,1400,34,0
4,1400,35,0
4,1400,36,0
4,1400,37,0
4,1400,38,0
4,1400,39,0
4,1400,40,0
4,1400,41,0
4,1400,42,0
4,1400,43,0
4,1400,44,2
4,1400,45,0
4,1400,46,0
4,1400,47,0
4,1400,48,0
4,1400,49,0
4,1400,50,0
4,1400,51,0
4,1400,52,0
4,1400,53,0
4,1400,54,0
4,1400,55,0
4,1400,56,0
4,1400,57,0
4,1400,58,0
4,1400,59,0
4,1400,60,0
4,1400,61,0
4,1400,62,0
4,1400,63,0
4,1400,64,0
4,1400,65,0
4,1400,66,0
4,1400,67,0
4,1400,68,0
4,1400,69,0
4,1400,70,0
4,1400,71,0
4,1400,72,0
4,1400,73,0
4,1700,6,0
4,1700,7,0
4,1700,8,0
4,1700,9,0
4,1700,10,0
4,1700,11,0
4,1700,12,0
4,1700,13,0
4,1700,14,0
4,1700,15,0
4,1700,16,0
4,1700,17,0
4,1700,18,0
4,1700,19,0
4,1700,20,0
4,1700,21,0
4,1700,22,0
4,1700,23,0
4,1700,24,0
4,1700,25,0
4,1700,26,0
4,1700,27,0
4,1700,28,0
4,1700,29,0
4,1700,30,0
4,1700,31,0
4,1700,32,0
4,1700,33,0
4,1700,34,0
4,1700,35,0
4,1700,36,0
4,1700,37,0
4,1700,38,0
4,1700,39,0
4,1700,40,0
4,1700,41,2
4,1700,42,0
4,1700,43,0
4,1700,44,0
4,1700,45,0
4,1700,46,0
4,1700,47,0
4,1700,48,0
4,1700,49,0
4,1700,50,0
4,1700,51,0
4,1700,52,0
4,1700,53,0
4,1700,54,0
4,1700,55,0
4,1700,56,0
4,1700,57,0
4,1700,58,0
4,1700,59,0
4,1700,60,0
4,1700,61,0
4,1700,62,0
4,1700,63,0
4,1700,64,0
4,1700,65,0
4,1700,66,0
4,1700,67,0
4,1700,68,0
4,1700,69,0
4,1700,70,0
4,2000,6,0
4,2000,7,0
4,2000,8,0
4,2000,9,0
4,2000,10,0
4,2000,11,0
4,2000,12,0
4,2000,13,0
4,2000,14,0
4,2000,15,0
4,2000,16,0
4,2000,17,0
4,2000,18,0
4,2000,19,0
4,2000,20,0
4,2000,21,0
4,2000,22,0
4,2000,23,0
4,2000,24,0
4,2000,25,0
4,2000,26,0
4,2000,27,0
4,2000,28,0
4,2000,29,0
4,2000,30,0
4,2000,31,0
4,2000,32,0
4,2000,33,0
4,2000,34,0
4,2000,35,0
4,2000,36,0
4,2000,37,0
4,2000,38,1
4,2000,39,0
4,2000,40,0
4,2000,41,0
4,2000,42,0
4,2000,43,0
4,2000,44,0
4,2000,45,0
4,2000,46,0
4,2000,47,0
4,2000,48,0
4,2000,49,0
4,2000,50,0
4,2000,51,0
4,2000,52,0
4,2000,53,0
4,2000,54,0
4,2000,55,0
4,2000,56,0
4,2000,57,0
4,2000,58,0
4,2000,59,0
4,2000,60,0
4,2000,61,0
4,2000,62,0
4,2000,63,0
4,2000,64,0
4,2000,65,0
4,2000,66,0
4,2000,67,0
4,2300,6,0
4,2300,7,0
4,2300,8,0
4,2300,9,0
4,2300,10,0
4,2300,11,0
4,2300,12,0
4,2300,13,0
4,2300,14,0
4,2300,15,0
4,2300,16,0
4,2300,17,0
4,2300,18,0
4,2300,19,0
4,2300,20,0
4,2300,21,0
4,2300,22,0
4,2300,23,0
4,2300,24,0
4,2300,25,0
4,2300,26,0
4,2300,27,0
4,2300,28,0
4,2300,29,0
4,2300,30,0
4,2300,31,0
4,2300,32,0
4,2300,33,0
4,2300,34,0
4,2300,35,1
4,2300,36,0
4,2300,37,0
4,2300,38,0
4,2300,39,0
4,2300,40,0
4,2300,41,0
4,2300,42,0
4,2300,43,0
4,2300,44,0
4,2300,45,0
4,2300,46,0
4,2300,47,0
4,2300,48,0
4,2300,49,0
4,2300,50,0
4,2300,51,0
4,2300,52,0
4,2300,53,0
4,2300,54,0
4,2300,55,0
4,2300,56,0
4,2300,57,0
4,2300,58,0
4,2300,59,0
4,2300,60,0
4,2300,61,0
4,2300,62,0
4,2300,63,0
4,2300,64,0
 Start : 20230105 ,,,
5,200,6,0
5,200,7,0
5,200,8,0
5,200,9,0
5,200,10,0
5,200,11,0
5,200,12,0
5,200,13,0
5,200,14,0
5,200,15,0
5,200,16,0
5,200,17,0
5,200,18,0
5,200,19,0
5,200,20,0
5,200,21,0
5,200,22,0
5,200,23,0
5,200,24,0
5,200,25,0
5,200,26,0
5,200,27,0
5,200,28,0
5,200,29,0
5,200,30,0
5,200,31,0
5,200,32,1
5,200,33,0
5,200,34,0
5,200,35,0
5,200,36,0
5,200,37,0
5,200,38,0
5,200,39,0
5,200,40,0
5,200,41,0
5,200,42,0
5,200,43,0
5,200,44,0
5,200,45,0
5,200,46,0
5,200,47,0
5,200,48,0
5,200,49,0
5,200,50,0
5,200,51,0
5,200,52,0
5,200,53,0
5,200,54,0
5,200,55,0
5,200,56,0
5,200,57,0
5,200,58,0
5,200,59,0
5,200,60,0
5,200,61,0
5,500,6,0
5,500,7,0
5,500,8,0
5,500,9,0
5,500,10,0
5,500,11,0
5,500,12,0
5,500,13,0
5,500,14,0
5,500,15,0
5,500,16,0
5,500,17,0
5,500,18,0
5,500,19,0
5,500,20,0
5,500,21,0
5,500,22,0
5,500,23,0
5,500,24,0
5,500,25,0
5,500,26,0
5,500,27,0
5,500,28,0
5,500,29,1
5,500,30,0
5,500,31,0
5,500,32,0
5,500,33,0
5,500,34,0
5,500,35,0
5,500,36,0
5,500,37,0
5,500,38,0
5,500,39,0
5,500,40,0
5,500,41,0
5,500,42,0
5,500,43,0
5,500,44,0
5,500,45,0
5,500,46,0
5,500,47,0
5,500,48,0
5,500,49,0
5,500,50,0
5,500,51,0
5,500,52,0
5,500,53,0
5,500,54,0
5,500,55,0
5,500,56,0
5,500,57,0
5,500,58,0
5,800,6,0
5,800,7,0
5,800,8,0
5,800,9,0
5,800,10,0
5,800,11,0
5,800,12,0
5,800,13,0
5,800,14,0
5,800,15,0
5,800,16,0
5,800,17,0
5,800,18,0
5,800,19,0
5,800,20,0
5,800,21,0
5,800,22,0
5,800,23,0
5,800,24,0
5,800,25,0
5,800,26,1
5,800,27,0
5,800,28,0
5,800,29,0
5,800,30,0
5,800,31,0
5,800,32,0
5,800,33,0
5,800,34,0
5,800,35,0
5,800,36,0
5,800,37,0
5,800,38,0
5,800,39,0
5,800,40,0
5,800,41,0
5,800,42,0
5,800,43,0
5,800,44,0
5,800,45,0
5,800,46,0
5,800,47,0
5,800,48,0
5,800,49,0
5,800,50,0
5,800,51,0
5,800,52,0
5,800,53,0
5,800,54,0
5,800,55,0
5,800,56,0
5,800,57,0
5,800,58,0
5,800,59,0
5,800,60,0
5,800,61,0
5,800,62,0
5,800,63,0
5,800,64,0
5,800,65,0
5,800,66,0
5,800,67,0
5,800,68,0
5,800,69,0
5,800,70,0
5,800,71,0
5,800,72,0
5,800,73,0
5,800,74,0
5,800,75,0
5,800,76,0
5,800,77,0
5,800,78,0
5,800,79,0
5,1100,6,0
5,1100,7,0
5,1100,8,0
5,1100,9,0
5,1100,10,0
5,1100,11,0
5,1100,12,0
5,1100,13,0
5,1100,14,0
5,1100,15,0
5,1100,16,0
5,1100,17,0
5,1100,18,0
5,1100,19,0
5,1100,20,0
5,1100,21,0
5,1100,22,0
5,1100,23,1
5,1100,24,0
5,1100,25,0
5,1100,26,0
5,1100,27,0
5,1100,28,0
5,1100,29,0
5,1100,30,0
5,1100,31,0
5,1100,32,0
5,1100,33,0
5,1100,34,0
5,1100,35,0
5,1100,36,0
5,1100,37,0
5,1100,38,0
5,1100,39,0
5,1100,40,0
5,1100,41,0
5,1100,42,0
5,1100,43,0
5,1100,44,0
5,1100,45,0
5,1100,46,0
5,1100,47,0
5,1100,48,0
5,1100,49,0
5,1100,50,0
5,1100,51,0
5,1100,52,0
5,1100,53,0
5,1100,54,0
5,1100,55,0
5,1100,56,0
5,1100,57,0
5,1100,58,0
5,1100,59,0
5,1100,60,0
5,1100,61,0
5,1100,62,0
5,1100,63,0
5,1100,64,0
5,1100,65,0
5,1100,66,0
5,1100,67,0
5,1100,68,0
5,1100,69,0
5,1100,70,0
5,1100,71,0
5,1100,72,0
5,1100,73,0
5,1100,74,0
5,1100,75,0
5,1100,76,0
5,1400,6,0
5,1400,7,0
5,1400,8,0
5,1400,9,0
5,1400,10,0
5,1400,11,0
5,1400,12,0
5,1400,13,0
5,1400,14,0
5,1400,15,0
5,1400,16,0
5,1400,17,0
5,1400,18,0
5,1400,19,0
5,1400,20,1
5,1400,21,0
5,1400,22,0
5,1400,23,0
5,1400,24,0
5,1400,25,0
5,1400,26,0
5,1400,27,0
5,1400,28,0
5,1400,29,0
5,1400,30,0
5,1400,31,0
5,1400,32,0
5,1400,33,0
5,1400,34,0
5,1400,35,0
5,1400,36,0
5,1400,37,0
5,1400,38,0
5,1400,39,0
5,1400,40,0
5,1400,41,0
5,1400,42,0
5,1400,43,0
5,1400,44,0
5,1400,45,0
5,1400,46,0
5,1400,47,0
5,1400,48,0
5,1400,49,0
5,1400,50,0
5,1400,51,0
5,1400,52,0
5,1400,53,0
5,1400,54,0
5,1400,55,0
5,1400,56,0
5,1400,57,0
5,1400,58,0
5,1400,59,0
5,1400,60,0
5,1400,61,0
5,1400,62,0
5,1400,63,0
5,1400,64,0
5,1400,65,0
5,1400,66,0
5,1400,67,0
5,1400,68,0
5,1400,69,0
5,1400,70,0
5,1400,71,0
5,1400,72,0
5,1400,73,0
5,1700,6,0
5,1700,7,0
5,1700,8,0
5,1700,9,0
5,1700,10,0
5,1700,11,0
5,1700,12,0
5,1700,13,0
5,1700,14,0
5,1700,15,0
5,1700,16,0
5,1700,17,1
5,1700,18,0
5,1700,19,0
5,1700,20,0
5,1700,21,0
5,1700,22,0
5,1700,23,0
5,1700,24,0
5,1700,25,0
5,1700,26,0
5,1700,27,0
5,1700,28,0
5,1700,29,0
5,1700,30,0
5,1700,31,0
5,1700,32,0
5,1700,33,0
5,1700,34,0
5,1700,35,0
5,1700,36,0
5,1700,37,0
5,1700,38,0
5,1700,39,0
5,1700,40,0
5,1700,41,0
5,1700,42,0
5,1700,43,0
5,1700,44,0
5,1700,45,0
5,1700,46,0
5,1700,47,0
5,1700,48,0
5,1700,49,0
5,1700,50,0
5,1700,51,0
5,1700,52,0
5,1700,53,0
5,1700,54,0
5,1700,55,0
5,1700,56,0
5,1700,57,0
5,1700,58,0
5,1700,59,0
5,1700,60,0
5,1700,61,0
5,1700,62,0
5,1700,63,0
5,1700,64,0
5,1700,65,0
5,1700,66,0
5,1700,67,0
5,1700,68,0
5,1700,69,0
5,1700,70,0
5,2000,6,0
5,2000,7,0
5,2000,8,0
5,2000,9,0
5,2000,10,0
5,2000,11,0
5,2000,12,0
5,2000,13,0
5,2000,14,1
5,2000,15,0
5,2000,16,0
5,2000,17,0
5,2000,18,0
5,2000,19,0
5,2000,20,0
5,2000,21,0
5,2000,22,0
5,2000,23,0
5,2000,24,0
5,2000,25,0
5,2000,26,0
5,2000,27,0
5,2000,28,0
5,2000,29,0
5,2000,30,0
5,2000,31,0
5,2000,32,0
5,2000,33,0
5,2000,34,0
5,2000,35,0
5,2000,36,0
5,2000,37,0
5,2000,38,0
5,2000,39,0
5,2000,40,0
5,2000,41,0
5,2000,42,0
5,2000,43,0
5,2000,44,0
5,2000,45,0
5,2000,46,0
5,2000,47,0
5,2000,48,0
5,2000,49,0
5,2000,50,0
5,2000,51,0
5,2000,52,0
5,2000,53,0
5,2000,54,0
5,2000,55,0
5,2000,56,0
5,2000,57,0
5,2000,58,0
5,2000,59,0
5,2000,60,0
5,2000,61,0
5,2000,62,0
5,2000,63,0
5,2000,64,0
5,2000,65,0
5,2000,66,0
5,2000,67,0
5,2300,6,0
5,2300,7,0
5,2300,8,0
5,2300,9,0
5,2300,10,0
5,2300,11,1
5,2300,12,0
5,2300,13,0
5,2300,14,0
5,2300,15,0
5,2300,16,0
5,2300,17,0
5,2300,18,0
5,2300,19,0
5,2300,20,0
5,2300,21,0
5,2300,22,0
5,2300,23,0
5,2300,24,0
5,2300,25,0
5,2300,26,0
5,2300,27,0
5,2300,28,0
5,2300,29,0
5,2300,30,0
5,2300,31,0
5,2300,32,0
5,2300,33,0
5,2300,34,0
5,2300,35,0
5,2300,36,0
5,2300,37,0
5,2300,38,0
5,2300,39,0
5,2300,40,0
5,2300,41,0
5,2300,42,0
5,2300,43,0
5,2300,44,0
5,2300,45,0
5,2300,46,0
5,2300,47,0
5,2300,48,0
5,2300,49,0
5,2300,50,0
5,2300,51,0
5,2300,52,0
5,2300,53,0
5,2300,54,0
5,2300,55,0
5,2300,56,0
5,2300,57,0
5,2300,58,0
5,2300,59,0
5,2300,60,0
5,2300,61,0
5,2300,62,0
5,2300,63,0
5,2300,64,0
 Start : 20230106 ,,,
6,200,6,0
6,200,7,0
6,200,8,1
6,200,9,0
6,200,10,0
6,200,11,0
6,200,12,0
6,200,13,0
6,200,14,0
6,200,15,0
6,200,16,0
6,200,17,0
6,200,18,0
6,200,19,0
6,200,20,0
6,200,21,0
6,200,22,0
6,200,23,0
6,200,24,0
6,200,25,0
6,200,26,0
6,200,27,0
6,200,28,0
6,200,29,0
6,200,30,0
6,200,31,0
6,200,32,0
6,200,33,0
6,200,34,0
6,200,35,0
6,200,36,0
6,200,37,0
6,200,38,0
6,200,39,0
6,200,40,0
6,200,41,0
6,200,42,0
6,200,43,0
6,200,44,0
6,200,45,0
6,200,46,0
6,200,47,0
6,200,48,0
6,200,49,0
6,200,50,0
6,200,51,0
6,200,52,0
6,200,53,0
6,200,54,0
6,200,55,0
6,200,56,0
6,200,57,0
6,200,58,0
6,200,59,0
6,200,60,0
6,200,61,0
6,500,6,0
6,500,7,0
6,500,8,0
6,500,9,0
6,500,10,0
6,500,11,0
6,500,12,0
6,500,13,0
6,500,14,0
6,500,15,0
6,500,16,0
6,500,17,0
6,500,18,0
6,500,19,0
6,500,20,0
6,500,21,0
6,500,22,0
6,500,23,0
6,500,24,0
6,500,25,0
6,500,26,0
6,500,27,0
6,500,28,0
6,500,29,0
6,500,30,0
6,500,31,0
6,500,32,0
6,500,33,0
6,500,34,0
6,500,35,0
6,500,36,0
6,500,37,0
6,500,38,0
6,500,39,0
6,500,40,0
6,500,41,0
6,500,42,0
6,500,43,0
6,500,44,0
6,500,45,0
6,500,46,0
6,500,47,0
6,500,48,0
6,500,49,0
6,500,50,0
6,500,51,0
6,500,52,0
6,500,53,0
6,500,54,0
6,500,55,0
6,500,56,0
6,500,57,0
6,500,58,0
6,800,6,0
6,800,7,0
6,800,8,0
6,800,9,0
6,800,10,0
6,800,11,0
6,800,12,0
6,800,13,0
6,800,14,0
6,800,15,0
6,800,16,0
6,800,17,0
6,800,18,0
6,800,19,0
6,800,20,0
6,800,21,0
6,800,22,0
6,800,23,0
6,800,24,0
6,800,25,0
6,800,26,0
6,800,27,0
6,800,28,0
6,800,29,0
6,800,30,0
6,800,31,0
6,800,32,0
6,800,33,0
6,800,34,0
6,800,35,0
6,800,36,0
6,800,37,0
6,800,38,0
6,800,39,0
6,800,40,0
6,800,41,0
6,800,42,0
6,800,43,0
6,800,44,0
6,800,45,0
6,800,46,0
6,800,47,0
6,800,48,0
6,800,49,0
6,800,50,0
6,800,51,0
6,800,52,0
6,800,53,0
6,800,54,0
6,800,55,0
6,800,56,0
6,800,57,0
6,800,58,0
6,800,59,0
6,800,60,0
6,800,61,0
6,800,62,0
6,800,63,0
6,800,64,0
6,800,65,0
6,800,66,0
6,800,67,0
6,800,68,0
6,800,69,0
6,800,70,0
6,800,71,0
6,800,72,0
6,800,73,0
6,800,74,0
6,800,75,0
6,800,76,0
6,800,77,0
6,800,78,0
6,800,79,0
6,1100,6,0
6,1100,7,0
6,1100,8,0
6,1100,9,0
6,1100,10,0
6,1100,11,0
6,1100,12,0
6,1100,13,0
6,1100,14,0
6,1100,15,0
6,1100,16,0
6,1100,17,0
6,1100,18,0
6,1100,19,0
6,1100,20,0
6,1100,21,0
6,1100,22,0
6,1100,23,0
6,1100,24,0
6,1100,25,0
6,1100,26,0
6,1100,27,0
6,1100,28,0
6,1100,29,0
6,1100,30,0
6,1100,31,0
6,1100,32,0
6,1100,33,0
6,1100,34,0
6,1100,35,0
6,1100,36,0
6,1100,37,0
6,1100,38,0
6,1100,39,0
6,1100,40,0
6,1100,41,0
6,1100,42,0
6,1100,43,0
6,1100,44,0
6,1100,45,0
6,1100,46,0
6,1100,47,0
6,1100,48,0
6,1100,49,0
6,1100,50,0
6,1100,51,0
6,1100,52,0
6,1100,53,0
6,1100,54,0
6,1100,55,0
6,1100,56,0
6,1100,57,0
6,1100,58,0
6,1100,59,0
6,1100,60,0
6,1100,61,0
6,1100,62,0
6,1100,63,0
6,1100,64,0
6,1100,65,0
6,1100,66,0
6,1100,67,0
6,1100,68,0
6,1100,69,0
6,1100,70,0
6,1100,71,0
6,1100,72,0
6,1100,73,0
6,1100,74,0
6,1100,75,0
6,1100,76,0
6,1400,6,0
6,1400,7,0
6,1400,8,0
6,1400,9,0
6,1400,10,0
6,1400,11,0
6,1400,12,0
6,1400,13,0
6,1400,14,0
6,1400,15,0
6,1400,16,0
6,1400,17,0
6,1400,18,0
6,1400,19,0
6,1400,20,0
6,1400,21,0
6,1400,22,0
6,1400,23,0
6,1400,24,0
6,1400,25,0
6,1400,26,0
6,1400,27,0
6,1400,28,0
6,1400,29,0
6,1400,30,0
6,1400,31,0
6,1400,32,0
6,1400,33,0
6,1400,34,0
6,1400,35,0
6,1400,36,0
6,1400,37,0
6,1400,38,0
6,1400,39,0
6,1400,40,0
6,1400,41,0
6,1400,42,0
6,1400,43,0
6,1400,44,0
6,1400,45,0
6,1400,46,0
6,1400,47,0
6,1400,48,0
6,1400,49,0
6,1400,50,0
6,1400,51,0
6,1400,52,0
6,1400,53,0
6,1400,54,0
6,1400,55,0
6,1400,56,0
6,1400,57,0
6,1400,58,0
6,1400,59,0
6,1400,60,0
6,1400,61,0
6,1400,62,0
6,1400,63,0
6,1400,64,0
6,1400,65,0
6,1400,66,0
6,1400,67,0
6,1400,68,0
6,1400,69,0
6,1400,70,0
6,1400,71,0
6,1400,72,0
6,1400,73,0
6,1700,6,0
6,1700,7,0
6,1700,8,0
6,1700,9,0
6,1700,10,0
6,1700,11,0
6,1700,12,0
6,1700,13,0
6,1700,14,0
6,1700,15,0
6,1700,16,0
6,1700,17,0
6,1700,18,0
6,1700,19,0
6,1700,20,0
6,1700,21,0
6,1700,22,0
6,1700,23,0
6,1700,24,0
6,1700,25,0
6,1700,26,0
6,1700,27,0
6,1700,28,0
6,1700,29,0
6,1700,30,0
6,1700,31,0
6,1700,32,0
6,1700,33,0
6,1700,34,0
6,1700,35,0
6,1700,36,0
6,1700,37,0
6,1700,38,0
6,1700,39,0
6,1700,40,0
6,1700,41,0
6,1700,42,0
6,1700,43,0
6,1700,44,0
6,1700,45,0
6,1700,46,0
6,1700,47,0
6,1700,48,0
6,1700,49,0
6,1700,50,0
6,1700,51,0
6,1700,52,0
6,1700,53,0
6,1700,54,0
6,1700,55,0
6,1700,56,0
6,1700,57,0
6,1700,58,0
6,1700,59,0
6,1700,60,0
6,1700,61,0
6,1700,62,0
6,1700,63,0
6,1700,64,0
6,1700,65,0
6,1700,66,0
6,1700,67,0
6,1700,68,0
6,1700,69,0
6,1700,70,0
6,2000,6,0
6,2000,7,0
6,2000,8,0
6,2000,9,0
6,2000,10,0
6,2000,11,0
6,2000,12,0
6,2000,13,0
6,2000,14,0
6,2000,15,0
6,2000,16,0
6,2000,17,0
6,2000,18,0
6,2000,19,0
6,2000,20,0
6,2000,21,0
6,2000,22,0
6,2000,23,0
6,2000,24,0
6,2000,25,0
6,2000,26,0
6,2000,27,0
6,2000,28,0
6,2000,29,0
6,2000,30,0
6,2000,31,0
6,2000,32,0
6,2000,33,0
6,2000,34,0
6,2000,35,0
6,2000,36,0
6,2000,37,0
6,2000,38,0
6,2000,39,0
6,2000,40,0
6,2000,41,0
6,2000,42,0
6,2000,43,0
6,2000,44,0
6,2000,45,0
6,2000,46,0
6,2000,47,0
6,2000,48,0
6,2000,49,0
6,2000,50,0
6,2000,51,0
6,2000,52,0
6,2000,53,0
6,2000,54,0
6,2000,55,0
6,2000,56,0
6,2000,57,0
6,2000,58,0
6,2000,59,0
6,2000,60,0
6,2000,61,0
6,2000,62,0
6,2000,63,0
6,2000,64,0
6,2000,65,0
6,2000,66,0
6,2000,67,0
6,2300,6,0
6,2300,7,0
6,2300,8,0
6,2300,9,0
6,2300,10,0
6,2300,11,0
6,2300,12,0
6,2300,13,0
6,2300,14,0
6,2300,15,0
6,2300,16,0
6,2300,17,0
6,2300,18,0
6,2300,19,0
6,2300,20,0
6,2300,21,0
6,2300,22,0
6,2300,23,0
6,2300,24,0
6,2300,25,0
6,2300,26,0
6,2300,27,0
6,2300,28,0
6,2300,29,0
6,2300,30,0
6,2300,31,0
6,2300,32,0
6,2300,33,0
6,2300,34,0
6,2300,35,0
6,2300,36,0
6,2300,37,0
6,2300,38,0
6,2300,39,0
6,2300,40,0
6,2300,41,0
6,2300,42,0
6,2300,43,0
6,2300,44,0
6,2300,45,0
6,2300,46,0
6,2300,47,0
6,2300,48,0
6,2300,49,0
6,2300,50,0
6,2300,51,0
6,2300,52,0
6,2300,53,0
6,2300,54,0
6,2300,55,0
6,2300,56,0
6,2300,57,0
6,2300,58,0
6,2300,59,0
6,2300,60,0
6,2300,61,0
6,2300,62,0
6,2300,63,0
6,2300,64,0
 Start : 20230107 ,,,
7,200,6,0
7,200,7,0
7,200,8,0
7,200,9,0
7,200,10,0
7,200,11,0
7,200,12,0
7,200,13,0
7,200,14,0
7,200,15,0
7,200,16,0
7,200,17,0
7,200,18,0
7,200,19,0
7,200,20,0
7,200,21,0
7,200,22,0
7,200,23,0
7,200,24,0
7,200,25,0
7,200,26,0
7,200,27,0
7,200,28,0
7,200,29,0
7,200,30,0
7,200,31,0
7,200,32,0
7,200,33,0
7,200,34,0
7,200,35,0
7,200,36,0
7,200,37,0
7,200,38,0
7,200,39,0
7,200,40,0
7,200,41,0
7,200,42,0
7,200,43,0
7,200,44,0
7,200,45,0
7,200,46,0
7,200,47,0
7,200,48,0
7,200,49,0
7,200,50,0
7,200,51,0
7,200,52,0
7,200,53,0
7,200,54,0
7,200,55,0
7,200,56,0
7,200,57,0
7,200,58,0
7,200,59,0
7,200,60,0
7,200,61,0
7,500,6,0
7,500,7,0
7,500,8,0
7,500,9,0
7,500,10,0
7,500,11,0
7,500,12,0
7,500,13,0
7,500,14,0
7,500,15,0
7,500,16,0
7,500,17,0
7,500,18,0
7,500,19,0
7,500,20,0
7,500,21,0
7,500,22,0
7,500,23,0
7,500,24,0
7,500,25,0
7,500,26,0
7,500,27,0
7,500,28,0
7,500,29,0
7,500,30,0
7,500,31,0
7,500,32,0
7,500,33,0
7,500,34,0
7,500,35,0
7,500,36,0
7,500,37,0
7,500,38,0
7,500,39,0
7,500,40,0
7,500,41,0
7,500,42,0
7,500,43,0
7,500,44,0
7,500,45,0
7,500,46,0
7,500,47,0
7,500,48,0
7,500,49,0
7,500,50,0
7,500,51,0
7,500,52,0
7,500,53,0
7,500,54,0
7,500,55,0
7,500,56,0
7,500,57,0
7,500,58,0
7,800,6,0
7,800,7,0
7,800,8,0
7,800,9,0
7,800,10,0
7,800,11,0
7,800,12,0
7,800,13,0
7,800,14,0
7,800,15,0
7,800,16,0
7,800,17,0
7,800,18,0
7,800,19,0
7,800,20,0
7,800,21,0
7,800,22,0
7,800,23,0
7,800,24,0
7,800,25,0
7,800,26,0
7,800,27,0
7,800,28,0
7,800,29,0
7,800,30,0
7,800,31,0
7,800,32,0
7,800,33,0
7,800,34,0
7,800,35,0
7,800,36,0
7,800,37,0
7,800,38,0
7,800,39,0
7,800,40,0
7,800,41,0
7,800,42,0
7,800,43,0
7,800,44,0
7,800,45,0
7,800,46,0
7,800,47,0
7,800,48,0
7,800,49,0
7,800,50,0
7,800,51,0
7,800,52,0
7,800,53,0
7,800,54,0
7,800,55,0
7,800,56,0
7,800,57,0
7,800,58,0
7,800,59,0
7,800,60,0
7,800,61,0
7,800,62,0
7,800,63,0
7,800,64,0
7,800,65,0
7,800,66,0
7,800,67,0
7,800,68,0
7,800,69,0
7,800,70,0
7,800,71,0
7,800,72,0
7,800,73,0
7,800,74,0
7,800,75,0
7,800,76,0
7,800,77,0
7,800,78,0
7,800,79,0
7,1100,6,0
7,1100,7,0
